id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_flyt_school_semester_student,flyt_school_semester_student,model_fs_semester,openeducat_core.group_op_student,1,0,0,0
access_flyt_school_section_student,flyt_school_section_student,model_fs_section,openeducat_core.group_op_student,1,0,0,0
access_flyt_school_department_student,flyt_school_department_student,model_fs_department,openeducat_core.group_op_student,1,0,0,0
access_flyt_school_college_student,flyt_school_college_student,model_fs_college,openeducat_core.group_op_student,1,0,0,0
access_flyt_school_day_student,flyt_school_day_student,model_fs_day,openeducat_core.group_op_student,1,0,0,0
access_flyt_school_class_student,flyt_school_class_student,model_fs_class,openeducat_core.group_op_student,1,0,0,0
access_flyt_school_college_student,flyt_school_college_student,model_fs_college,openeducat_core.group_op_student,1,0,0,0
access_flyt_school_evaluation_criteria,flyt_school_evaluation_criteria,model_fs_evaluation_criteria,openeducat_core.group_op_student,1,0,0,0

access_flyt_school_semester_faculty,flyt_school_semester_faculty,model_fs_semester,openeducat_core.group_op_faculty,1,0,0,0
access_flyt_school_section_faculty,flyt_school_section_faculty,model_fs_section,openeducat_core.group_op_faculty,1,0,0,0
access_flyt_school_department_faculty,flyt_school_department_faculty,model_fs_department,openeducat_core.group_op_faculty,1,0,0,0
access_flyt_school_day_faculty,flyt_school_day_faculty,model_fs_day,openeducat_core.group_op_faculty,1,0,0,0
access_flyt_school_class_faculty,flyt_school_class_faculty,model_fs_class,openeducat_core.group_op_faculty,1,1,0,0
access_op_faculty_faculty,op_faculty_faculty,model_op_faculty,openeducat_core.group_op_faculty,1,1,0,0
access_op_student_faculty,op_student_faculty,model_op_student,openeducat_core.group_op_faculty,1,1,1,1

access_flyt_school_semester_back_office,flyt_school_semester_back_office,model_fs_semester,openeducat_core.group_op_back_office,1,1,1,1
access_flyt_school_section_back_office,flyt_school_section_back_office,model_fs_section,openeducat_core.group_op_back_office,1,1,1,1
access_flyt_school_department_back_office,flyt_school_department_back_office,model_fs_department,openeducat_core.group_op_back_office,1,1,1,1
access_flyt_school_college_back_office,flyt_school_college_back_office,model_fs_college,openeducat_core.group_op_back_office,1,1,1,1
access_flyt_school_day_back_office,flyt_school_day_back_office,model_fs_day,openeducat_core.group_op_back_office,1,1,1,1
access_flyt_school_class_back_office,flyt_school_class_back_office,model_fs_class,openeducat_core.group_op_back_office,1,1,1,1
access_flyt_school_college_back_office,flyt_school_college_back_office,model_fs_college,openeducat_core.group_op_back_office,1,1,1,1
access_flyt_school_evaluation_back_office,flyt_school_evaluation_back_office,model_fs_evaluation,openeducat_core.group_op_back_office,1,1,1,1
access_flyt_school_evaluation_value_back_office,flyt_school_evaluation_value_back_office,model_fs_evaluation_value,openeducat_core.group_op_back_office,1,1,1,1
access_res_users_back_office,res_users_back_office,model_res_users,openeducat_core.group_op_back_office,1,1,1,1

access_flyt_school_semester_back_office_admin,flyt_school_semester_back_office_admin,model_fs_semester,openeducat_core.group_op_back_office_admin,1,1,1,1
access_flyt_school_section_back_office_admin,flyt_school_section_back_office_admin,model_fs_section,openeducat_core.group_op_back_office_admin,1,1,1,1
access_flyt_school_department_back_office_admin,flyt_school_department_back_office_admin,model_fs_department,openeducat_core.group_op_back_office_admin,1,1,1,1
access_flyt_school_college_back_office_admin,flyt_school_college_back_office_admin,model_fs_college,openeducat_core.group_op_back_office_admin,1,1,1,1
access_flyt_school_day_back_office_admin,flyt_school_day_back_office_admin,model_fs_day,openeducat_core.group_op_back_office_admin,1,1,1,1
access_flyt_school_class_back_office_admin,flyt_school_class_back_office_admin,model_fs_class,openeducat_core.group_op_back_office_admin,1,1,1,1
access_flyt_school_college_back_office_admin,flyt_school_college_back_office_admin,model_fs_college,openeducat_core.group_op_back_office_admin,1,1,1,1
access_flyt_school_evaluation_back_office_admin,flyt_school_evaluation_back_office_admin,model_fs_evaluation,openeducat_core.group_op_back_office_admin,1,1,1,1
access_flyt_school_evaluation_value_back_office_admin,flyt_school_evaluation_value_back_office_admin,model_fs_evaluation_value,openeducat_core.group_op_back_office_admin,1,1,1,1
access_res_users_back_office_admin,res_users_back_office_admin,model_res_users,openeducat_core.group_op_back_office_admin,1,1,1,1
access_admin_flyt_school_evaluation_criteria,flyt_school_evaluation_criteria,model_fs_evaluation_criteria,openeducat_core.group_op_back_office_admin,1,1,1,1
